seed,K,N,L,T,delta_stab,delta_val,target_bias,influence_mode,stability_competitor_mode,budget,certified_fraction,attacked_fraction,mean_radius,median_radius,min_radius,max_radius,num_certified,num_known,num_unknown,num_total,method,objective,curve_type
0,30,15,10,10,0.25,0.25,0.3,dense,all,16,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,17,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,18,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,19,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,20,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,21,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,22,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,23,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,24,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,25,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,26,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,27,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,28,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,29,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,30,0.0,1.0,7.666666666666667,8.0,6.0,9.0,0,15,0,15,Shared MILP,stability_one_token_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,0,1.0,0.0,12.8,13.0,11.0,14.0,15,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,1,1.0,0.0,12.8,13.0,11.0,14.0,15,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,2,1.0,0.0,12.8,13.0,11.0,14.0,15,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,3,1.0,0.0,12.8,13.0,11.0,14.0,15,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,4,1.0,0.0,12.8,13.0,11.0,14.0,15,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,5,1.0,0.0,12.8,13.0,11.0,14.0,15,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,6,1.0,0.0,12.8,13.0,11.0,14.0,15,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,7,1.0,0.0,12.8,13.0,11.0,14.0,15,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,8,1.0,0.0,12.8,13.0,11.0,14.0,15,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,9,1.0,0.0,12.8,13.0,11.0,14.0,15,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,10,1.0,0.0,12.8,13.0,11.0,14.0,15,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,11,0.9333333333333333,0.06666666666666665,12.8,13.0,11.0,14.0,14,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,12,0.6666666666666666,0.33333333333333337,12.8,13.0,11.0,14.0,10,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,13,0.2,0.8,12.8,13.0,11.0,14.0,3,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,14,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,15,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,16,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,17,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,18,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,19,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,20,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,21,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,22,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,23,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,24,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,25,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,26,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,27,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,28,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,29,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,30,0.0,1.0,12.8,13.0,11.0,14.0,0,15,0,15,Shared MILP,stability_full_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,0,1.0,0.0,7.4,8.0,5.0,9.0,15,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,1,1.0,0.0,7.4,8.0,5.0,9.0,15,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,2,1.0,0.0,7.4,8.0,5.0,9.0,15,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,3,1.0,0.0,7.4,8.0,5.0,9.0,15,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,4,1.0,0.0,7.4,8.0,5.0,9.0,15,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,5,0.8666666666666667,0.1333333333333333,7.4,8.0,5.0,9.0,13,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,6,0.7333333333333333,0.2666666666666667,7.4,8.0,5.0,9.0,11,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,7,0.6666666666666666,0.33333333333333337,7.4,8.0,5.0,9.0,10,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,8,0.13333333333333333,0.8666666666666667,7.4,8.0,5.0,9.0,2,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,9,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,10,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,11,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,12,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,13,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,14,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,15,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,16,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,17,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,18,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,19,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,20,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,21,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,22,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,23,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,24,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,25,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,26,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,27,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,28,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,29,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,30,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Plain DPA max-token phrase blocker,validity_full_harmful_sequence_per_prompt,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,0,0.3333333333333333,0.6666666666666667,0.4,0.0,0.0,2.0,5,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,1,0.06666666666666667,0.9333333333333333,0.4,0.0,0.0,2.0,1,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,2,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,3,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,4,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,5,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,6,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,7,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,8,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,9,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,10,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,11,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,12,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,13,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,14,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,15,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,16,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,17,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,18,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,19,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,20,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,21,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,22,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,23,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,24,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,25,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,26,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,27,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,28,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,29,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,30,0.0,1.0,0.4,0.0,0.0,2.0,0,15,0,15,Shard-aware weakest-token diagnostic,weakest_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,0,1.0,0.0,7.4,8.0,5.0,9.0,15,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,1,1.0,0.0,7.4,8.0,5.0,9.0,15,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,2,1.0,0.0,7.4,8.0,5.0,9.0,15,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,3,1.0,0.0,7.4,8.0,5.0,9.0,15,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,4,1.0,0.0,7.4,8.0,5.0,9.0,15,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,5,0.8666666666666667,0.1333333333333333,7.4,8.0,5.0,9.0,13,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,6,0.7333333333333333,0.2666666666666667,7.4,8.0,5.0,9.0,11,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,7,0.6666666666666666,0.33333333333333337,7.4,8.0,5.0,9.0,10,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,8,0.13333333333333333,0.8666666666666667,7.4,8.0,5.0,9.0,2,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,9,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,10,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,11,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,12,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,13,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,14,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,15,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,16,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,17,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,18,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,19,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,20,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,21,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,22,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
0,30,15,10,10,0.25,0.25,0.3,dense,all,23,0.0,1.0,7.4,8.0,5.0,9.0,0,15,0,15,Shard-aware independent max-token diagnostic,most_difficult_harmful_token_not_full_sequence_validity,radius_derived
